chain_length;end_to_end_time;orchestrator_time;simulated_latency
1;38032500;18972458;7
1;36770584;19276375;7
1;34971417;17018625;7
1;34233459;17407167;7
1;34961041;17943458;7
1;37283292;19061208;7
1;36545917;18324500;7
1;35648958;17627375;7
1;34694583;17153208;7
1;37147750;18007291;7
1;33811709;15759333;7
1;36726083;20112583;7
1;36475875;19440709;7
1;33444083;16665625;7
1;32681709;16692292;7
1;31861375;16574709;7
1;33232584;17777500;7
1;35287833;17726333;7
1;35264084;16919584;7
1;34361833;17159333;7
1;35936375;18934625;7
1;34931750;18054791;7
1;34440834;16876250;7
1;32566542;15993792;7
1;35474834;16608375;7
1;34592250;18229958;7
1;38933334;18676583;7
1;35108166;17753042;7
1;34815459;17428917;7
1;36185750;17801084;7
1;37127458;18187083;7
1;35411792;17456792;7
1;37608584;18565875;8
1;39536083;20116750;8
1;35851833;18063750;8
1;40341458;20691125;8
1;40096416;20827583;8
1;40376250;20164792;8
1;40288958;20919208;8
1;40508625;19946084;8
1;40666792;19144167;8
1;42850708;21335584;8
1;41050000;19942333;8
1;40821458;21405958;8
1;38892000;19697791;8
1;39330417;18373708;8
1;37865500;19277375;8
1;36609791;17713834;8
1;41987834;22019709;8
1;39091708;19800376;8
1;37237000;18557167;8
1;36846834;18418250;8
1;40503208;19459917;8
1;40210750;20124583;8
1;40007084;19991333;8
1;38425958;19513667;8
1;38476542;19108125;8
1;39084458;19824041;8
1;39315125;18923750;8
1;39917416;19649875;8
1;37964208;19634583;8
1;41258292;21494208;8
1;41172084;21198958;8
1;38684375;18860667;8
1;40720000;19493583;8
1;44456833;21557083;8
1;43367458;21459541;8
1;41623958;21379667;8
1;41275041;19897959;8
1;43634917;21168792;8
1;40523458;21024375;8
1;40827209;20790917;8
1;39086625;19366333;8
1;39901958;20763000;8
1;39930000;19894791;8
1;39196708;18016750;8
1;38652375;19959250;8
1;38479709;17635917;8
1;39947333;19519833;8
1;38746041;18971416;8
1;39685208;21110542;8
1;38959666;19031417;8
1;43607917;20599500;9
1;42799333;21044250;9
1;44809667;22252042;9
1;44333000;21231167;9
1;41602167;20881500;9
1;43210792;21733958;9
1;44061791;21201500;9
1;43266667;21593459;9
1;44579667;22817750;9
1;44362750;22682500;9
1;42689791;20633000;9
1;44933000;22160541;9
1;45087542;23772750;9
1;42888333;20575625;9
1;42831750;22392542;9
1;43429125;21871417;9
1;44819916;22309917;9
1;44134459;22756417;9
1;44825958;21694625;9
1;42849750;21645750;9
1;42940875;22354292;9
1;41108958;19982375;9
1;41981250;21626375;9
1;39226125;19220458;9
1;40738125;19977917;9
1;41932125;20847375;9
1;41830750;20182333;9
1;40780125;20142208;9
1;43686833;20875208;9
1;45343167;23073500;9
1;43677167;22296334;9
1;42989041;21123250;9
1;44986916;22017875;9
1;45708750;21924875;9
1;43014750;19921042;9
1;46204959;24001334;9
1;44976791;23311458;9
1;42784917;22159958;9
1;44422000;22874708;9
1;44702750;21555959;9
1;43833667;22988125;9
1;45753292;23568042;9
1;44010542;21665625;9
1;44082584;21511625;9
1;41499917;20979125;9
1;41231208;21820750;9
1;43244584;20160709;9
1;44153084;21527291;9
1;41089167;19868709;9
1;59071833;24001208;9
3;4575459;3168667;0
3;3403250;2363916;0
3;2931542;2160542;0
3;6515625;4958208;0
3;5066875;3936125;0
3;3761666;2984209;0
3;5623250;4805417;0
3;3243208;2213709;0
3;3628000;2725917;0
3;3449625;2590500;0
3;2369042;1660334;0
3;2220417;1460750;0
3;1671583;1162250;0
3;2169000;1555791;0
3;2264625;1591708;0
3;1970500;1521083;0
3;2188125;1675459;0
3;1817000;1272042;0
3;2523334;1871833;0
3;2762584;2103167;0
3;2756875;2047000;0
3;2383833;1691875;0
3;2572208;1992125;0
3;2105042;1411541;0
3;5509458;1658167;0
3;3457875;1727709;0
3;2444834;1699750;0
3;2968084;2117959;0
3;2109125;1583333;0
3;2277250;1599708;0
3;1833042;1307959;0
3;1821459;1365875;0
3;1849959;1405375;0
3;2100916;1545542;0
3;1939292;1423917;0
3;2148167;1499459;0
3;2557458;1940292;0
3;4265791;3387208;0
3;4009833;3066791;0
3;5997917;4325042;0
3;9888708;8344917;0
3;6822917;5088042;0
3;5166834;4018500;0
3;4904750;3169291;0
3;5392459;3270542;0
3;8349375;6946166;0
3;4413458;3618209;0
3;4751791;3363666;0
3;2909125;2269583;0
3;3739000;2768166;0
3;21236916;15705875;1
3;18436291;13524875;1
3;18070125;13865041;1
3;16958125;13171250;1
3;19511792;14944208;1
3;19416500;14919375;1
3;17296208;12658917;1
3;20298000;14496375;1
3;18441792;12013958;1
3;21912250;16764250;1
3;16451125;11981708;1
3;17651625;13700375;1
3;17137208;11728666;1
3;16762792;13027333;1
3;16294542;12088666;1
3;19243584;14545750;1
3;16746541;11892417;1
3;16210375;11602375;1
3;20549167;15618041;1
3;17063750;12782208;1
3;19799500;15701750;1
3;20332166;15320042;1
3;19031959;14466584;1
3;19874375;14232334;1
3;18947917;13955333;1
3;17990333;12394375;1
3;17051375;12730666;1
3;16974250;13002666;1
3;16946042;12933375;1
3;19034458;14303167;1
3;18226000;14013167;1
3;23106792;17047541;1
3;24167875;17964042;1
3;24013709;18339250;1
3;24228875;17552833;1
3;21881125;17416375;1
3;21231292;16142000;1
3;24075167;17614875;1
3;23181833;17012125;1
3;22736416;17184083;1
3;22945083;16925042;1
3;19520708;14304375;1
3;18441208;14162084;1
3;18133125;14206416;1
3;22508959;17443000;1
3;18849125;13540375;1
3;21601583;16722167;1
3;22018750;16144333;1
3;23775000;18339042;1
3;21698917;15451208;1
3;30850834;23814542;2
3;30268500;21817916;2
3;27231042;20101667;2
3;30299250;21879000;2
3;34960958;26989667;2
3;29064791;21592333;2
3;30719417;23298708;2
3;30635166;21806667;2
3;26302417;20193917;2
3;26069917;19656500;2
3;29903209;21710916;2
3;26820792;19961625;2
3;27211583;21001708;2
3;26096375;19553791;2
3;31436375;25178916;2
3;29530875;20849042;2
3;26455875;19852666;2
3;30469417;23390041;2
3;33289792;25811791;2
3;29786917;22037500;2
3;32712875;23049208;2
3;28502417;21949209;2
3;30451000;23843292;2
3;27341417;22021834;2
3;26519375;21318291;2
3;31598625;23955458;2
3;30973500;22853459;2
3;30401584;21968875;2
3;24139542;17774541;2
3;27363042;21969625;2
3;24533667;19426333;2
3;29164417;22000791;2
3;32239709;23925500;2
3;30745833;24070500;2
3;30350917;22133584;2
3;28040375;20730416;2
3;27881875;20618959;2
3;27540459;20538917;2
3;25839084;20135416;2
3;26671250;19636834;2
3;29154667;22203834;2
3;28718750;21294458;2
3;31057750;23175708;2
3;30294459;21858375;2
3;27213375;19964791;2
3;29025250;23261500;2
3;25281000;18581125;2
3;28977166;22794375;2
3;28155000;20394500;2
3;27471000;18823709;2
3;34180417;26318625;3
3;34870958;25018375;3
3;38147791;27957875;3
3;34878084;24986791;3
3;34422333;26323084;3
3;35337959;27731583;3
3;34271458;26453500;3
3;38850167;27969833;3
3;34509583;25045541;3
3;39076750;28352500;3
3;34675125;25879125;3
3;36025209;28047125;3
3;36853000;28071208;3
3;37349167;26823625;3
3;40011417;29361542;3
3;37055667;26944375;3
3;35425250;26612000;3
3;37025542;28844084;3
3;36282375;28232125;3
3;38804208;28245125;3
3;40881584;30233583;3
3;35654958;27446000;3
3;36912000;28197625;3
3;38366458;28948250;3
3;35890167;26038583;3
3;39424792;28729458;3
3;34933542;25283792;3
3;37426708;27893375;3
3;36403041;26054875;3
3;36175917;26026500;3
3;34094417;24829959;3
3;38821500;29389125;3
3;33633667;25802292;3
3;37431167;28333625;3
3;38110083;28344209;3
3;37605375;27921209;3
3;34043958;24820000;3
3;36713125;27020792;3
3;36261041;27996875;3
3;38807375;30824167;3
3;40134459;30162875;3
3;36783375;28076917;3
3;36148375;27141500;3
3;35832750;27123292;3
3;35341750;26625583;3
3;35608917;24444541;3
3;36416167;27537791;3
3;33715291;24928458;3
3;38992291;29421417;3
3;33326167;23870750;3
3;45741042;36070916;4
3;41946501;29395584;4
3;47794833;35742000;4
3;49969875;38901166;4
3;45440916;35010458;4
3;46063042;34416625;4
3;44331708;32805792;4
3;45831333;34804834;4
3;43464958;31853875;4
3;45656667;33129792;4
3;48521417;36377583;4
3;52630500;37366333;4
3;46782541;33493417;4
3;51604834;38568250;4
3;49075917;35073459;4
3;48158333;36928083;4
3;46743834;34547875;4
3;45933417;33608542;4
3;47473083;35172000;4
3;46774375;34471125;4
3;45988416;33694125;4
3;39753958;29910459;4
3;45333958;32511792;4
3;45095250;33017167;4
3;50319250;38931541;4
3;46079958;34211084;4
3;45744208;33848042;4
3;46273709;33729416;4
3;48665875;37768125;4
3;47192792;35915542;4
3;50115917;38999625;4
3;45708500;34455417;4
3;41558625;31625708;4
3;45759583;33610125;4
3;46550250;36246416;4
3;46043916;34881875;4
3;45579417;32206000;4
3;46483333;33318541;4
3;45527625;35349667;4
3;43126750;32719000;4
3;45340500;35098458;4
3;41470667;31137875;4
3;47645500;36868000;4
3;45903583;33986166;4
3;44985875;34877583;4
3;46447083;35815416;4
3;46456917;34025000;4
3;45777292;33529459;4
3;44042625;32712959;4
3;44119625;33213375;4
3;54032708;39378958;5
3;58122875;43346625;5
3;53603042;39467208;5
3;56547625;42535250;5
3;55049750;41045000;5
3;57129959;42988667;5
3;56850375;42702500;5
3;54304458;41530541;5
3;55568751;40458417;5
3;51151375;37763875;5
3;55845875;41841625;5
3;56336417;41238333;5
3;51471250;38111750;5
3;51683292;38801125;5
3;55186375;42480291;5
3;54740083;41603792;5
3;57967375;43884333;5
3;56313875;43799583;5
3;53690209;39682000;5
3;57661083;41551666;5
3;53787042;39907250;5
3;55562584;41477375;5
3;53384667;40301042;5
3;57907208;43327834;5
3;55664833;40998625;5
3;53361500;41867334;5
3;56802417;41034083;5
3;57164917;43031750;5
3;54264875;40857209;5
3;58863792;42723666;5
3;52807167;38376708;5
3;55976750;41265208;5
3;54186208;41338250;5
3;53372834;38992751;5
3;52984792;41464958;5
3;51364750;39989875;5
3;56292542;41782875;5
3;52769625;39018500;5
3;54716792;41892125;5
3;54498250;40432542;5
3;59355541;44190875;5
3;56811041;42386125;5
3;54740000;40203750;5
3;53839708;39853000;5
3;53688750;41124584;5
3;50374583;37486375;5
3;54133334;41891250;5
3;55807209;41867459;5
3;57903459;44589041;5
3;54201042;41885834;5
3;64395542;49257458;6
3;59174708;45385083;6
3;61155625;46310125;6
3;62728791;47250916;6
3;63095666;48015959;6
3;69827375;50330250;6
3;63342417;45704459;6
3;65938876;50283542;6
3;61691208;45520583;6
3;65259708;50253125;6
3;71163000;53122125;6
3;64922083;48091250;6
3;59801667;43769042;6
3;61869166;45862500;6
3;62865625;46624583;6
3;60301292;43746500;6
3;64069417;47775459;6
3;64853750;49879875;6
3;58955209;43061084;6
3;60476375;45224334;6
3;62678791;47511875;6
3;65944833;50778333;6
3;74541542;57192292;6
3;62435750;47436833;6
3;61759959;45821709;6
3;60018333;44347917;6
3;64129459;49708292;6
3;64091125;48874291;6
3;64839875;47329292;6
3;63769542;48338584;6
3;63297959;47280583;6
3;63550584;48064459;6
3;63662875;47212125;6
3;68492625;52442416;6
3;61102167;46290208;6
3;60136042;46224542;6
3;83185709;49332167;6
3;75094166;55088750;6
3;65849042;49250084;6
3;62276041;45629542;6
3;66865833;47808375;6
3;66424584;46503500;6
3;65240916;47301334;6
3;55400834;41517792;6
3;63439625;46644791;6
3;65241542;48397917;6
3;61636208;47312375;6
3;66976583;51061750;6
3;69272334;51231792;6
3;62468958;48584167;6
3;72369584;54817834;7
3;73633250;55197833;7
3;69976458;50175417;7
3;72987541;53728958;7
3;70041541;52606791;7
3;75169875;58154084;7
3;74181042;56334708;7
3;79588541;60717625;7
3;73327208;55007250;7
3;70943417;52486708;7
3;73732834;54811166;7
3;81521875;61974042;7
3;71786250;53889667;7
3;72847750;53677333;7
3;72626500;53701166;7
3;76415000;57456417;7
3;73631709;53337958;7
3;73266708;55612000;7
3;69529375;53581375;7
3;74227376;56010417;7
3;76457208;58918334;7
3;82481708;62163875;7
3;71413875;53564792;7
3;71397875;53248792;7
3;70405833;53053709;7
3;72056750;54395208;7
3;71719625;53423417;7
3;67645875;48527833;7
3;68172251;50936751;7
3;77075291;56890542;7
3;75304542;57684625;7
3;72995875;55042292;7
3;72528958;53822583;7
3;76366000;55833167;7
3;67006500;50909667;7
3;74083833;56949500;7
3;73886917;55868417;7
3;73441708;55552750;7
3;68606209;50728875;7
3;71684084;53592917;7
3;69919792;52581542;7
3;69832084;53450042;7
3;80119500;57700292;7
3;84415000;64843333;7
3;72763250;53856166;7
3;69667291;53570458;7
3;73288916;54756333;7
3;70396375;50725834;7
3;68544625;51739875;7
3;69480917;52891625;7
3;78309375;58142416;8
3;85930042;60843541;8
3;76072791;55668959;8
3;80320083;59174041;8
3;82014625;60919166;8
3;76763875;57041667;8
3;80304001;60002875;8
3;78073000;58765875;8
3;82540833;61354625;8
3;81578625;62353167;8
3;77893333;58833250;8
3;85743292;62238583;8
3;80735000;61759791;8
3;82070958;60486667;8
3;77060750;55865666;8
3;79308333;59311208;8
3;77635584;58238042;8
3;82253917;61943250;8
3;79251500;59360416;8
3;77525625;58735083;8
3;77533833;57352541;8
3;78595583;58775708;8
3;81989208;61419625;8
3;85098917;61686792;8
3;81778250;62752459;8
3;82442917;62351541;8
3;82114875;59197958;8
3;212333375;192745542;8
3;120381833;94440542;8
3;110365125;80859459;8
3;270402750;243746834;8
3;91356417;59848375;8
3;84269625;62153750;8
3;105171500;67032417;8
3;81981125;60895833;8
3;81343209;60278916;8
3;83062000;62699833;8
3;79235667;57842708;8
3;75010958;56256875;8
3;80945708;59560959;8
3;82896708;62134375;8
3;84906125;64681417;8
3;80398958;60981875;8
3;78415541;58504250;8
3;80165458;59583834;8
3;79945209;59734542;8
3;76032250;55458875;8
3;82020833;62181334;8
3;77412375;56670458;8
3;80618792;62018000;8
3;94358208;68473875;9
3;86940333;64924750;9
3;87159125;66082167;9
3;85968375;63799250;9
3;86940125;64767917;9
3;88306000;64967083;9
3;93511917;69637208;9
3;90539500;67589208;9
3;89104792;66940750;9
3;86956333;62914042;9
3;94819334;70648459;9
3;88440625;65521083;9
3;91168750;68462375;9
3;85848333;64065875;9
3;87372458;64877125;9
3;86715083;65144125;9
3;88210916;65552875;9
3;84853917;63038500;9
3;81996375;61014251;9
3;84098583;61556791;9
3;92044625;71052750;9
3;87369500;66672459;9
3;87202334;66601125;9
3;87146833;63877500;9
3;87264250;64591416;9
3;84723667;64379917;9
3;89122667;66014917;9
3;84939042;63822125;9
3;85795917;64386500;9
3;88281375;66268333;9
3;87752459;65704542;9
3;86245709;62499792;9
3;86091083;62947084;9
3;88756333;65529750;9
3;84933000;63467125;9
3;86093250;64673875;9
3;86801500;65516666;9
3;99311042;77758000;9
3;88728209;65920375;9
3;83253625;61899083;9
3;88782917;68034125;9
3;86740833;65377375;9
3;83597709;62084167;9
3;88777500;67541208;9
3;86671250;64977875;9
3;88312666;65666750;9
3;85650125;65663084;9
3;87050875;65928250;9
3;83878708;62465333;9
3;85048792;64774500;9
5;10940333;8349791;0
5;6833708;5667167;0
5;6996125;5697375;0
5;8716208;7059833;0
5;6712166;5452542;0
5;6843500;6076541;0
5;6602709;5535833;0
5;8972833;7792959;0
5;6755375;5412375;0
5;6128833;5080209;0
5;6473291;5567292;0
5;6052375;4599667;0
5;6667333;5453875;0
5;6699792;5430375;0
5;6714291;5430542;0
5;8022500;6446625;0
5;5454875;4399125;0
5;5495958;4445292;0
5;6054750;5101417;0
5;6361375;5163208;0
5;6166041;5290583;0
5;6701333;5789209;0
5;11508750;9230125;0
5;10986625;9505125;0
5;8753708;7464083;0
5;8612208;7248583;0
5;7034458;4731167;0
5;6274000;5261250;0
5;8736209;7343750;0
5;8483875;7163250;0
5;8515083;6761917;0
5;9436083;7979750;0
5;9346542;7908291;0
5;8975667;7083625;0
5;9114750;7082958;0
5;9081583;7394625;0
5;5093791;3992458;0
5;8179000;7326666;0
5;5776000;4584000;0
5;5088333;4211959;0
5;3775375;2949625;0
5;3847292;3062875;0
5;3878958;3202583;0
5;3800416;3021125;0
5;3629333;2982958;0
5;3282375;2623416;0
5;3564792;2882500;0
5;3858459;3229459;0
5;3095833;2529709;0
5;3558584;2719791;0
5;24985583;20872625;1
5;23954916;19853542;1
5;24045667;20025292;1
5;24992000;20778417;1
5;23993667;19928916;1
5;25032000;20936333;1
5;23984334;19983625;1
5;23853375;19637667;1
5;23971792;19800916;1
5;23854583;19800916;1
5;24185416;19871916;1
5;24945375;21359208;1
5;27275750;22386750;1
5;27805083;22343291;1
5;23947459;20001500;1
5;26918750;22617625;1
5;24976625;21047208;1
5;23766708;20083083;1
5;24165125;19996000;1
5;23975417;20113834;1
5;23980833;19816333;1
5;24161375;19757833;1
5;24821958;19762959;1
5;23955500;19746417;1
5;23993166;19923292;1
5;24004458;19737833;1
5;24103541;19844125;1
5;29893875;24752875;1
5;24218458;19837791;1
5;27787958;23743416;1
5;28139541;24191334;1
5;25704709;20276375;1
5;24858041;20277250;1
5;28547458;23173208;1
5;27646459;23870916;1
5;30359334;24964166;1
5;28722583;23551542;1
5;26980500;22893667;1
5;24683041;19723042;1
5;24229458;19942792;1
5;26161084;21231334;1
5;27822334;22594500;1
5;25984542;20960083;1
5;33187041;27980500;1
5;32813167;27719291;1
5;30965458;25722875;1
5;31987708;26002792;1
5;33000084;28994625;1
5;32967792;27052333;1
5;35004833;29482292;1
5;47058875;38890000;2
5;47922917;41045792;2
5;47109667;39069167;2
5;47952250;40133208;2
5;46903709;39015625;2
5;52489667;44290958;2
5;47636541;39009083;2
5;39157834;33298166;2
5;48635459;41391208;2
5;52173166;44947541;2
5;53216167;45635333;2
5;42687291;35453334;2
5;38909500;32067750;2
5;47151958;38740000;2
5;48001542;39402500;2
5;45076875;37189625;2
5;47850750;39166375;2
5;42638417;36021917;2
5;49017917;40702416;2
5;50356042;41781250;2
5;51632625;46285125;2
5;48233875;39699250;2
5;47754125;39822625;2
5;45903375;37670709;2
5;48052125;39859625;2
5;47859250;40154667;2
5;47024708;39183792;2
5;46053583;37838292;2
5;45098000;38326750;2
5;45881042;38897000;2
5;47147125;38883625;2
5;46120542;37936166;2
5;42777917;36761083;2
5;41897125;34375667;2
5;40246917;32681209;2
5;38935500;33236416;2
5;44905875;37273750;2
5;44123542;37073333;2
5;49067792;40080375;2
5;50721125;42175375;2
5;47251167;40723167;2
5;53880500;44377459;2
5;53469375;41654083;2
5;49272500;40256250;2
5;48859125;40427708;2
5;44855000;36729875;2
5;46932875;38862375;2
5;46099501;38009626;2
5;54509666;45178292;2
5;51780667;41739083;2
5;57343291;46517209;3
5;51001458;42567667;3
5;51151583;40862667;3
5;58967084;48688000;3
5;56104541;45751000;3
5;52663959;43841709;3
5;57121833;46879333;3
5;67348708;57982458;3
5;58512750;50950250;3
5;56026626;45522583;3
5;59265791;48748541;3
5;59959166;50721417;3
5;59665250;51417416;3
5;60109167;49627958;3
5;54727417;45031209;3
5;60024625;50990958;3
5;53997916;43867542;3
5;54094041;45018834;3
